,Profit/Loss
2014-02-28,14441.13243587463
2014-03-04,21258.487516823665
2014-03-18,17.203183666992118
2014-03-25,3381.046392182311
2014-03-28,3933.932941781697
2014-04-17,-36.256092094423366
2014-04-22,1592.711182362317
2014-04-30,20.2615652832028
2014-05-12,791.9876797893735
2014-05-27,-3397.6297826971036
2014-06-05,2508.464859309388
2014-06-18,-3.1581053680420155
2014-06-24,572.6353112711453
2014-07-08,1111.5482195307363
2014-07-16,1242.6407529581404
2014-07-23,1330.70026695251
2014-07-31,3266.4193454351876
2014-08-11,1854.93206951904
2014-08-13,2258.1710538726416
2014-08-18,2012.7408032127232
2014-08-20,2915.140790127201
2014-08-29,-316.5196441342933
2014-09-17,2190.721248844176
2014-10-13,-5995.903375140122
2014-10-24,8200.246552480738
2014-11-03,-125.2180509529451
2014-11-11,3473.492417528503
2014-11-19,2917.5913350974765
2014-11-24,1669.6899334004183
2014-12-02,402.47074838585394
2014-12-12,1704.4240853685644
2014-12-18,2668.2438065847286
2015-01-06,1902.4811989403756
2015-01-14,-239.30845415939285
2015-02-18,-5470.550940148904
2015-03-04,8.332500457763672
2015-03-11,1104.1766840653656
2015-03-17,1030.3551944466408
2015-03-24,503.73122050170787
2015-04-06,37.67404805755359
2015-04-17,3244.9883329239387
2015-05-01,-1202.792101491055
2015-05-15,1401.5454979745057
2015-05-28,225.00779000388826
2015-06-08,2468.1894282317653
2015-06-24,-1197.4044194156368
2015-07-09,7644.268337673611
2015-07-23,7750.387657612208
2015-07-31,998.3183093444821
2015-08-14,-1809.307475595964
2015-08-18,1339.705381816064
2015-08-24,8681.720378961181
2015-08-26,10451.567892732979
2015-09-23,-4815.918714285896
2015-10-06,-1039.6206316603607
2015-10-14,1646.2372752272565
2015-10-21,10.682158918760251
2015-10-30,-55.60438097710874
2015-11-13,1393.4386969788197
2015-11-20,1446.653388174846
2015-12-16,-3047.431979237504
2015-12-21,1271.9512642321763
2015-12-29,620.4967039695192
2016-01-04,30.014217339325114
2016-01-07,4276.582740782606
2016-01-21,-1979.0300874195063
2016-02-16,234.33663920587918
2016-02-18,2278.217640908514
2016-02-26,209.69841519749562
2016-03-10,607.3022215837971
2016-04-01,831.0919922332097
2016-04-11,964.6396204543884
2016-04-13,1990.6892396655478
2016-04-19,26.438375665282365
2016-04-25,1457.151618176354
2016-04-28,42.49078550262493
2016-05-13,-1684.2273326080553
2016-05-26,2038.643326882583
2016-06-17,791.7750189234894
2016-06-21,1448.5003422810319
2016-06-29,18.570000171661377
2016-07-08,2040.7762157247323
2016-07-12,2509.770633741693
2016-07-15,805.1791846350645
2016-07-26,2349.864516670378
2016-08-02,24.69739530334482
2016-08-26,-229.53157624074484
2016-09-06,919.5130091505649
2016-09-22,-332.51099647387025
2016-10-05,-590.9826464381281
2016-10-14,3561.2111685942764
2016-11-01,-1944.2489527508194
2016-11-10,5297.237540943913
2016-11-22,2062.79522413927
2016-12-08,2736.392791627904
2016-12-16,827.4499928036577
2017-01-05,-1226.6935801376349
2017-01-11,1624.5219433454363
2017-01-17,4201.7874699558115
2017-01-23,4399.986061683316
2017-01-30,1132.7831880021104
2017-02-01,2031.3729978150338
2017-02-09,1684.383209750661
2017-02-16,20.24193499145622
2017-03-03,184.79563664115923
2017-03-14,9.94239042053232
2017-03-20,2993.4381369955486
2017-03-29,3891.259495871099
2017-04-04,728.1297958152278
2017-04-07,5327.8980755916145
2017-04-18,1610.015709084183
2017-04-24,1446.3330007516417
2017-05-03,2558.7032280817634
2017-05-31,-5991.802021496961
2017-06-02,11.315989574432024
2017-06-21,-914.3888647347684
2017-07-05,2036.7682836758274
2017-07-18,725.0527902989298
2017-07-21,1675.7412548074633
2017-08-07,-14.11170637207033
2017-08-15,2493.8689859152014
2017-08-23,382.2848249456093
2017-08-31,2565.9822798505606
2017-09-14,8653.860518559248
2017-09-20,3525.478657314544
2017-10-05,991.0650688400274
2017-10-18,849.4263785960183
2017-10-31,5172.167817622022
2017-11-08,326.68012555743945
2017-11-15,1783.0211092738257
2017-12-05,-1530.6112103446574
2017-12-07,588.683863133166
2017-12-15,1794.245835624199
2017-12-20,1177.4793580282876
2017-12-29,3240.82887538255
2018-01-05,3023.5430284413983
2018-01-16,900.7095818356727
2018-01-30,2607.4049501387703
2018-02-05,5247.630208176781
2018-03-01,-1862.6293534091465
2018-03-13,733.0762140196978
2018-03-15,1536.8547141162342
2018-03-23,5442.626315266248
2018-04-06,-19.847604772949126
2018-04-16,5679.658425145655
2018-05-04,867.4256581769971
2018-05-15,12.291491693118587
2018-05-24,2892.093697084086
2018-06-01,1007.5899401979397
2018-06-08,608.394199165412
2018-06-15,-216.13392084521502
2018-06-21,4418.917958447861
2018-07-02,47.031629370118026
2018-07-09,15.895032863616507
2018-07-19,437.8437390936191
2018-07-24,13.427373521422851
2018-07-27,1268.0193316181856
2018-08-06,2511.7168468478408
2018-08-13,146.24749912338302
2018-08-21,16.086570948027656
2018-08-31,-1598.3878592553062
2018-09-06,2986.0342295180603
2018-09-18,23727.96620172256
2018-09-21,12312.602368368409
2018-10-10,5073.399021111941
2018-10-22,-1861.7267923367046
2018-10-30,46.09076387328969
2018-11-15,-5717.825201496002
2018-11-26,1358.0833982492381
2018-12-19,4028.006410857479
2019-01-03,10.338883908843854
2019-01-17,14988.600590555447
2019-01-31,-14276.488701536888
2019-02-12,-563.241507610745
2019-02-25,-923.1720164692273
2019-03-08,2930.313587757024
2019-03-21,796.969425794733
2019-03-28,1033.1357417779607
2019-04-11,-2290.8978525836505
2019-05-03,-4030.8625858173987
2019-05-21,-55.717204964446864
2019-06-03,858.8336467147444
2019-06-18,10.94345955276367
2019-07-01,829.1796879262305
2019-07-15,-4431.525330791352
2019-07-25,8.69879819030757
2019-07-29,3024.6380479841523
2019-07-31,1140.1743020000827
2019-08-05,2672.583583512657
2019-08-20,17.715594915771362
2019-08-26,11.449999809265137
2019-09-12,6613.8493639120925
2019-09-16,5887.324414914259
2019-09-19,12486.86263402955
2019-09-30,7126.849132496425
2019-10-09,-1776.4640972067307
2019-10-25,1698.4768668367828
2019-10-31,4148.245477541819
2019-11-19,-114.50353219313159
2019-11-29,1028.1560162707244
2019-12-11,809.9753266400946
2019-12-18,8.21802025985744
2020-01-02,-815.7188037723668
2020-01-09,1901.9501587838054
2020-01-14,2580.1939273868447
2020-01-21,6250.552212651062
2020-01-30,1653.6945111971877
2020-02-04,3639.1501233727167
2020-02-06,5698.602888504691
2020-02-12,1018.3373459177751
2020-03-02,-420.6943573302596
2020-03-09,9887.810999208763
2020-03-24,12817.435095256413
2020-03-30,11118.497639929356
2020-04-16,-4501.524886168208
2020-04-28,12988.42104751833
2020-05-04,10658.623662327907
2020-05-06,11793.56300726913
2020-05-15,6900.742339987929
2020-05-19,7513.886271590369
2020-06-02,5862.393134409804
2020-06-11,10637.148076290065
2020-06-18,8140.7431438811955
2020-06-29,-1574.8473302475222
2020-07-06,4475.234114239818
2020-07-20,2049.581385080681
2020-08-03,7117.492657804791
2020-08-05,8335.713651147866
2020-08-19,-7512.106279401845
2020-08-27,3455.347389108428
2020-09-01,4085.1644037680767
2020-09-09,4304.441468019431
2020-09-23,5323.692027437592
2020-10-15,1080.5984390603967
2020-10-30,-1994.7593933501971
2020-11-17,4140.036422711897
2020-12-11,-3297.4201721165214
2020-12-18,964.204528588879
2020-12-23,1474.3762828297374
2021-01-07,-1291.6890134053262
2021-01-15,2139.9317608147003
2021-01-27,4446.184894232462
2021-02-03,1781.6861783167521
2021-02-08,4676.789058491178
2021-03-01,-3362.0227672344504
2021-03-18,944.7508220057605
2021-04-01,-412.27821066905807
2021-04-12,878.608537829336
2021-04-19,532.7518839782715
2021-04-27,1672.006599816598
2021-05-07,2809.848998609264
2021-05-17,2299.9314681996184
2021-05-25,876.9444872130734
2021-06-01,1139.163466401907
2021-06-04,1274.858592779667
2021-06-10,1197.6500673420803
2021-06-16,576.4015593292953
2021-07-01,-1047.5430674746594
2021-07-15,-320.87154717799814
2021-07-26,1906.4063235143692
2021-08-12,-647.2470610448653
2021-08-20,-2831.7655332044033
2021-09-01,989.4901208092257
2021-09-08,733.4611254678824
2021-09-17,1468.1962494309253
2021-10-07,-1450.839569332464
2021-10-18,-1086.636875664223
2021-10-25,679.67910713231
2021-10-29,1566.407121612593
2021-11-05,1351.444051169773
2021-11-19,705.734836368677
2021-11-26,2675.099014514518
2021-12-03,2348.3502425145443
2021-12-09,844.8492821535995
2021-12-15,25.345558820840246
2021-12-23,600.4391471716178
2021-12-29,534.8689284390392
2022-01-12,2389.0162069600424
2022-01-19,1357.3606218974464
2022-01-21,842.4699818526121
2022-02-01,-324.9022022948218
2022-02-07,1934.0033170470508
2022-03-02,-2382.485571510932
2022-03-14,3596.299816018839
2022-03-23,2173.018726187942
2022-03-28,1821.4433643236068
2022-04-01,2076.483685210163
2022-04-20,-604.8506999199494
2022-04-29,1055.9089365944392
2022-05-09,-539.7962023533839
2022-05-17,1220.3009519934874
2022-05-20,1359.907247018391
2022-05-31,680.0933054909369
2022-06-02,2813.514478012515
2022-06-06,1273.4068950978592
2022-06-27,-2819.8890863735774
2022-07-07,2619.371867893023
2022-07-12,6575.204233794392
2022-07-21,-448.4469519767458
2022-07-26,2250.600195444898
2022-08-03,1787.3350890020633
2022-08-10,905.8893435586742
2022-08-25,345.5463113899206
2022-09-01,3141.1577504506236
2022-09-19,1026.247680599159
2022-09-29,-2317.223350803375
2022-10-05,1329.7391528279618
2022-10-19,-3238.536899933106
2022-10-21,1328.5792610828944
2022-11-01,2639.835944346585
2022-11-17,-2769.425339898467
2022-11-25,3680.4254316251445
2022-12-01,702.8396080266753
2022-12-07,1426.8260262157683
2022-12-14,1291.5223317947384
2022-12-16,1706.60909689101
2022-12-22,2352.603789183549
2022-12-30,674.7477981644979
2023-01-09,1471.3360090330032
2023-01-25,-1029.872572614786
2023-02-07,-1196.2618931294758
2023-02-10,1308.662105038464
2023-02-17,2034.2895747179305
2023-02-28,-156.2214896128771
2023-03-03,710.7453862247148
2023-03-08,1753.0542833537086
2023-03-10,598.2627834815662
2023-03-14,442.75468903747816
2023-03-16,29.548319636004827
2023-03-23,2225.4473062403063
2023-03-29,1291.6720836553645
2023-04-11,-605.9250323998182
2023-04-21,618.1232753754964
2023-05-11,-4451.415289969056
2023-05-18,2399.5026408459116
2023-05-25,1721.8774250485928
2023-06-05,1411.3969105297895
2023-06-08,1193.469201924097
2023-06-21,-156.9225067850137
2023-06-28,1344.4485356333412
2023-06-30,2174.1697574123564
2023-07-17,-406.1764183660383
2023-08-01,-794.39849378348
2023-08-17,-2650.8897427025377
2023-08-24,1543.9269014499491
2023-09-13,1561.2112175492948
2023-09-25,1480.2752363265383
2023-10-10,1554.2202110027413
2023-10-18,-169.78771870091197
2023-10-20,2277.383944221498
2023-10-31,2406.220003905858
2023-11-07,142.1371072155426
2023-11-14,-116.9745794376698
2023-12-01,-2034.2072398282348
2023-12-12,1927.8597109996795
2023-12-19,1051.9239534649503
2023-12-27,603.9376152120847
2024-01-02,2533.0275488253624
2024-01-12,1447.5554654635691
2024-01-24,738.8802357346955
