,Date,Action,Type,HMC_Shares,HYMTF_Shares,HMC_Price,HYMTF_Price
242,2017-08-16,Open Position,lower,1803.7518484321106,1159.2858511882478,27.719999313354492,43.130001068115234
243,2017-08-23,Close Position,lower,1803.1013640603787,1150.4832271812897,27.729999542236328,43.459999084472656
244,2017-08-24,Open Position,upper,1800.504111479821,1136.3636363636363,27.770000457763672,44.0
245,2017-08-31,Close Position,upper,1779.359406449404,1197.6047904191616,28.100000381469727,41.75
246,2017-09-01,Open Position,lower,1772.4211847819943,1197.6047904191616,28.209999084472656,41.75
247,2017-09-14,Close Position,lower,1710.5713576133228,1020.4081632653061,29.229999542236328,49.0
248,2017-09-15,Open Position,lower,1704.1581370131596,1289.9897359443999,29.34000015258789,38.7599983215332
249,2017-09-20,Close Position,lower,1686.3406625054945,1204.8192771084337,29.649999618530273,41.5
250,2017-10-02,Open Position,lower,1678.9791419454841,1250.0,29.780000686645508,40.0
251,2017-10-05,Close Position,lower,1662.2340467692286,1225.4902189944812,30.079999923706055,40.79999923706055
252,2017-10-13,Open Position,upper,1652.3463192930583,1204.8192771084337,30.260000228881836,41.5
253,2017-10-18,Close Position,upper,1641.4970946433182,1225.4902189944812,30.459999084472656,40.79999923706055
254,2017-10-24,Open Position,lower,1626.545230067881,1219.5121951219512,30.739999771118164,41.0
255,2017-10-31,Close Position,lower,1608.2341510004162,1104.9723756906078,31.09000015258789,45.25
256,2017-11-01,Open Position,upper,1568.8735074787874,1081.081081081081,31.8700008392334,46.25
257,2017-11-08,Close Position,upper,1486.3258295832727,1086.9565217391305,33.63999938964844,46.0
258,2017-11-13,Open Position,upper,1523.9255686439105,1086.9565217391305,32.810001373291016,46.0
259,2017-11-15,Close Position,upper,1554.726375535834,1127.6499735664022,32.15999984741211,44.34000015258789
260,2017-11-16,Open Position,lower,1533.7424030768461,1127.6499735664022,32.599998474121094,44.34000015258789
261,2017-12-05,Close Position,lower,1506.0240617769525,1162.7906976744187,33.20000076293945,43.0
262,2017-12-06,Open Position,upper,1509.2061089041342,1162.7906976744187,33.130001068115234,43.0
263,2017-12-07,Close Position,upper,1499.2504434085345,1176.4705882352941,33.349998474121094,42.5
264,2017-12-08,Open Position,lower,1501.9524969937345,1204.8192771084337,33.290000915527344,41.5
265,2017-12-15,Close Position,lower,1484.5605566195984,1162.7906976744187,33.68000030517578,43.0
266,2017-12-18,Open Position,upper,1469.2918540572775,1162.7906976744187,34.029998779296875,43.0
267,2017-12-20,Close Position,upper,1465.416224068974,1190.7596570933424,34.119998931884766,41.9900016784668
268,2017-12-21,Open Position,lower,1462.8437552245616,1199.0407454485494,34.18000030517578,41.70000076293945
269,2017-12-29,Close Position,lower,1467.1360714082634,1126.126087424954,34.08000183105469,44.400001525878906
270,2018-01-02,Open Position,upper,1450.1160285327853,1126.126087424954,34.47999954223633,44.400001525878906
271,2018-01-05,Close Position,upper,1403.7058253598982,1197.6047904191616,35.619998931884766,41.75
272,2018-01-08,Open Position,lower,1396.648074456925,1197.6047904191616,35.79999923706055,41.75
273,2018-01-16,Close Position,lower,1399.3842888493505,1176.4705882352941,35.72999954223633,42.5
274,2018-01-17,Open Position,upper,1376.2729832086127,1141.5525312998964,36.33000183105469,43.79999923706055
275,2018-01-30,Close Position,upper,1395.478577862194,1204.8192771084337,35.83000183105469,41.5
276,2018-01-31,Open Position,upper,1416.8319269722763,1052.6315789473683,35.290000915527344,47.5
277,2018-02-05,Close Position,upper,1434.7202923732978,1176.4705882352941,34.849998474121094,42.5
278,2018-02-06,Open Position,lower,1382.743368666756,1187.6484991023228,36.15999984741211,42.099998474121094
279,2018-03-01,Close Position,lower,1423.6902483105137,1234.567901234568,35.119998931884766,40.5
280,2018-03-02,Open Position,upper,1435.543995734724,1234.567901234568,34.83000183105469,40.5
281,2018-03-13,Close Position,upper,1444.6691452829798,1253.1327841571708,34.61000061035156,39.900001525878906
282,2018-03-14,Open Position,lower,1445.0867689314282,1253.1327841571708,34.599998474121094,39.900001525878906
283,2018-03-15,Close Position,lower,1439.677531213132,1215.657639230186,34.72999954223633,41.130001068115234
284,2018-03-16,Open Position,upper,1438.4350521969354,1215.657639230186,34.7599983215332,41.130001068115234
285,2018-03-23,Close Position,upper,1519.295054142389,1366.120275533719,32.90999984741211,36.599998474121094
286,2018-03-26,Open Position,lower,1486.3258295832727,1366.120275533719,33.63999938964844,36.599998474121094
287,2018-04-06,Close Position,lower,1460.7070017136605,1366.120275533719,34.22999954223633,36.599998474121094
288,2018-04-10,Open Position,lower,1413.6274105150403,1366.120275533719,35.369998931884766,36.599998474121094
289,2018-04-16,Close Position,lower,1425.3134945887414,1226.993865030675,35.08000183105469,40.75
290,2018-04-17,Open Position,upper,1429.3882405466554,1226.993865030675,34.97999954223633,40.75
291,2018-05-04,Close Position,upper,1493.8750575566792,1250.0,33.470001220703125,40.0
292,2018-05-07,Open Position,lower,1505.1173438500468,1250.0,33.220001220703125,40.0
293,2018-05-15,Close Position,lower,1522.070085920689,1250.0,32.849998474121094,40.0
294,2018-05-16,Open Position,upper,1508.2955565165498,1144.1647397499216,33.150001525878906,43.70000076293945
295,2018-05-24,Close Position,upper,1544.1630126823954,1215.066783619811,32.380001068115234,41.150001525878906
296,2018-05-25,Open Position,lower,1560.5492687663693,1227.5963801116873,32.040000915527344,40.72999954223633
297,2018-06-01,Close Position,lower,1562.011953195414,1203.3694565125882,32.0099983215332,41.54999923706055
298,2018-06-05,Open Position,upper,1564.9451895474672,1203.3694565125882,31.950000762939453,41.54999923706055
299,2018-06-08,Close Position,upper,1554.726375535834,1218.0268192273013,32.15999984741211,41.04999923706055
300,2018-06-11,Open Position,lower,1530.4561616880603,1219.5121951219512,32.66999816894531,41.0
301,2018-06-15,Close Position,lower,1571.3387957113307,1225.4902189944812,31.81999969482422,40.79999923706055
302,2018-06-18,Open Position,upper,1578.7811771249937,1219.5121951219512,31.670000076293945,41.0
303,2018-06-21,Close Position,upper,1631.3213906133678,1338.6881403661578,30.649999618530273,37.349998474121094
304,2018-06-22,Open Position,lower,1637.1970694532192,1338.6881403661578,30.540000915527344,37.349998474121094
305,2018-07-02,Close Position,lower,1724.1379310344828,1338.6881403661578,29.0,37.349998474121094
306,2018-07-03,Open Position,upper,1730.1038290651293,1338.6881403661578,28.899999618530273,37.349998474121094
307,2018-07-09,Close Position,upper,1697.7928252864813,1338.6881403661578,29.450000762939453,37.349998474121094
308,2018-07-10,Open Position,lower,1688.6186750877728,1436.781640694753,29.610000610351562,34.79999923706055
309,2018-07-19,Close Position,lower,1701.8380336364642,1424.5014864278282,29.3799991607666,35.099998474121094
310,2018-07-20,Open Position,upper,1712.915350640785,1424.5014864278282,29.190000534057617,35.099998474121094
311,2018-07-24,Close Position,upper,1686.3406625054945,1424.5014864278282,29.649999618530273,35.099998474121094
312,2018-07-25,Open Position,lower,1674.4808766904882,1424.5014864278282,29.860000610351562,35.099998474121094
313,2018-07-27,Close Position,lower,1648.5328099496562,1388.888888888889,30.329999923706055,36.0
314,2018-07-31,Open Position,upper,1630.7893101382485,1356.4839710273436,30.65999984741211,36.86000061035156
315,2018-08-06,Close Position,upper,1650.7097553228816,1428.5714285714287,30.290000915527344,35.0
316,2018-08-07,Open Position,lower,1627.074544250427,1428.5714285714287,30.729999542236328,35.0
317,2018-08-13,Close Position,lower,1684.0686797106869,1425.3134945887414,29.690000534057617,35.08000183105469
318,2018-08-16,Open Position,upper,1678.4155241142898,1406.8654674163251,29.790000915527344,35.540000915527344
319,2018-08-21,Close Position,upper,1648.5328099496562,1406.8654674163251,30.329999923706055,35.540000915527344
320,2018-08-22,Open Position,lower,1640.4199721431978,1412.4293176498277,30.479999542236328,35.400001525878906
321,2018-08-31,Close Position,lower,1687.4789543094396,1459.85401459854,29.6299991607666,34.25
322,2018-09-04,Open Position,upper,1725.3278395373502,1459.85401459854,28.979999542236328,34.25
323,2018-09-06,Close Position,upper,1739.1304347826087,1552.7949942643304,28.75,32.20000076293945
324,2018-09-07,Open Position,lower,1745.2007213173208,1552.7949942643304,28.649999618530273,32.20000076293945
325,2018-09-18,Close Position,lower,1684.0686797106869,1052.6315789473683,29.690000534057617,47.5
326,2018-09-19,Open Position,upper,1651.25491632012,1052.6315789473683,30.280000686645508,47.5
327,2018-09-21,Close Position,upper,1619.6954532133943,1395.868241931468,30.8700008392334,35.81999969482422
328,2018-10-02,Open Position,upper,1641.4970946433182,1392.757600969932,30.459999084472656,35.900001525878906
329,2018-10-10,Close Position,upper,1795.9770016507061,1552.7949942643304,27.84000015258789,32.20000076293945
330,2018-10-11,Open Position,lower,1842.299230819831,1552.7949942643304,27.139999389648438,32.20000076293945
331,2018-10-22,Close Position,lower,1846.3810982595162,1612.9032258064517,27.079999923706055,31.0
332,2018-10-24,Open Position,upper,1920.122820356185,1612.9032258064517,26.040000915527344,31.0
333,2018-10-30,Close Position,upper,1797.9144538004282,1612.9032258064517,27.809999465942383,31.0
334,2018-10-31,Open Position,lower,1754.3859649122808,1612.9032258064517,28.5,31.0
335,2018-11-15,Close Position,lower,1771.793097682274,1821.4935741461088,28.219999313354492,27.450000762939453
336,2018-11-19,Open Position,upper,1782.5312427794443,1801.8018018018017,28.049999237060547,27.75
337,2018-11-26,Close Position,upper,1767.4089212403253,1851.851851851852,28.290000915527344,27.0
338,2018-11-29,Open Position,upper,1797.2681721237498,1819.5051249237026,27.81999969482422,27.479999542236328
339,2018-12-19,Close Position,upper,1868.460372658571,1980.1980198019803,26.760000228881836,25.25
340,2018-12-20,Open Position,lower,1886.080707970969,1980.1980198019803,26.510000228881836,25.25
341,2019-01-03,Close Position,lower,1914.2418986793364,1980.1980198019803,26.1200008392334,25.25
342,2019-01-04,Open Position,lower,1830.8312331662162,1980.1980198019803,27.309999465942383,25.25
343,2019-01-17,Close Position,lower,1692.6201235734595,1522.070085920689,29.540000915527344,32.849998474121094
344,2019-01-18,Open Position,upper,1680.1075139601448,1428.5714285714287,29.760000228881836,35.0
345,2019-01-31,Close Position,upper,1662.7868476036672,1111.111111111111,30.06999969482422,45.0
346,2019-02-01,Open Position,lower,1716.443578458523,1396.648074456925,29.1299991607666,35.79999923706055
347,2019-02-12,Close Position,lower,1859.4273385981548,1414.4272180550115,26.889999389648438,35.349998474121094
348,2019-02-14,Open Position,lower,1830.1610746164288,1515.1515151515152,27.31999969482422,33.0
349,2019-02-25,Close Position,lower,1761.1835531856686,1542.7337314224771,28.389999389648438,32.40999984741211
350,2019-03-06,Open Position,upper,1808.9725435640094,1542.7337314224771,27.639999389648438,32.40999984741211
351,2019-03-08,Close Position,upper,1848.4288876243743,1639.344262295082,27.049999237060547,30.5
352,2019-03-11,Open Position,lower,1822.8217077549748,1639.344262295082,27.43000030517578,30.5
353,2019-03-21,Close Position,lower,1807.664507441349,1613.4236969759077,27.65999984741211,30.989999771118164
354,2019-03-22,Open Position,upper,1832.8445286468307,1613.4236969759077,27.280000686645508,30.989999771118164
355,2019-03-28,Close Position,upper,1831.501882685899,1647.4464372833297,27.299999237060547,30.350000381469727
356,2019-04-01,Open Position,lower,1792.7572999000438,1639.344262295082,27.889999389648438,30.5
357,2019-04-11,Close Position,lower,1802.4513486859544,1718.2130358953177,27.739999771118164,29.100000381469727
358,2019-04-12,Open Position,upper,1791.4726002635982,1612.9032258064517,27.90999984741211,31.0
359,2019-05-03,Close Position,upper,1788.269014206337,1492.5373134328358,27.959999084472656,33.5
360,2019-05-06,Open Position,upper,1803.7518484321106,1428.5714285714287,27.719999313354492,35.0
361,2019-05-21,Close Position,upper,1944.7686417926436,1428.5714285714287,25.709999084472656,35.0
362,2019-05-23,Open Position,lower,1977.848047544285,1694.915254237288,25.280000686645508,29.5
363,2019-06-03,Close Position,lower,2013.6931193569308,1666.6666666666667,24.829999923706055,30.0
364,2019-06-06,Open Position,upper,1964.6364833438631,1499.2504434085345,25.450000762939453,33.349998474121094
365,2019-06-18,Close Position,upper,1931.9938802702393,1499.2504434085345,25.8799991607666,33.349998474121094
366,2019-06-20,Open Position,lower,1926.0401295586441,1666.6666666666667,25.959999084472656,30.0
367,2019-07-01,Close Position,lower,1914.2418986793364,1639.344262295082,26.1200008392334,30.5
368,2019-07-10,Open Position,upper,1894.6571108907513,1612.9032258064517,26.389999389648438,31.0
369,2019-07-15,Close Position,upper,1883.948691604878,1481.4814814814815,26.540000915527344,33.75
370,2019-07-24,Open Position,lower,1896.8133096463214,1515.1515151515152,26.360000610351562,33.0
371,2019-07-25,Close Position,lower,1920.8604948540058,1515.1515151515152,26.030000686645508,33.0
372,2019-07-26,Open Position,upper,1941.7475728155339,1515.1515151515152,25.75,33.0
373,2019-07-29,Close Position,upper,1958.480166675221,1612.9032258064517,25.530000686645508,31.0
374,2019-07-30,Open Position,lower,1974.7235625054425,1612.9032258064517,25.31999969482422,31.0
375,2019-07-31,Close Position,lower,2009.6463700386798,1577.287028284716,24.8799991607666,31.700000762939453
376,2019-08-02,Open Position,upper,2044.1537968715738,1577.287028284716,24.459999084472656,31.700000762939453
377,2019-08-05,Close Position,upper,2074.6887638410394,1666.6666666666667,24.100000381469727,30.0
378,2019-08-09,Open Position,lower,2088.5546735418325,1785.7142857142858,23.940000534057617,28.0
379,2019-08-20,Close Position,lower,2155.1723429195686,1785.7142857142858,23.200000762939453,28.0
380,2019-08-23,Open Position,upper,2183.4061499084432,1785.7142857142858,22.899999618530273,28.0
381,2019-08-26,Close Position,upper,2136.752171585738,1785.7142857142858,23.399999618530273,28.0
382,2019-08-28,Open Position,lower,2131.2873807012734,1785.7142857142858,23.459999084472656,28.0
383,2019-09-12,Close Position,lower,1853.2246422660828,1574.8031496062993,26.979999542236328,31.75
384,2019-09-13,Open Position,upper,1845.018424213333,1574.8031496062993,27.100000381469727,31.75
385,2019-09-16,Close Position,upper,1851.166219041158,1785.076743713972,27.010000228881836,28.010000228881836
386,2019-09-17,Open Position,lower,1852.5379927385068,1785.076743713972,26.989999771118164,28.010000228881836
387,2019-09-19,Close Position,lower,1876.1726347355745,1428.5714285714287,26.649999618530273,35.0
388,2019-09-20,Open Position,upper,1874.0629470795118,1428.5714285714287,26.68000030517578,35.0
389,2019-09-30,Close Position,upper,1917.177919718906,1666.6666666666667,26.079999923706055,30.0
390,2019-10-01,Open Position,lower,1912.045916993791,1612.9032258064517,26.149999618530273,31.0
391,2019-10-09,Close Position,lower,1951.6002483275524,1672.8003018064999,25.6200008392334,29.889999389648438
392,2019-10-16,Open Position,upper,1864.2804089833419,1538.4615384615386,26.81999969482422,32.5
393,2019-10-25,Close Position,upper,1848.4288876243743,1592.3567072431808,27.049999237060547,31.399999618530273
394,2019-10-30,Open Position,upper,1823.4865011261495,1459.85401459854,27.420000076293945,34.25
395,2019-10-31,Close Position,upper,1853.9118010003785,1592.3567072431808,26.969999313354492,31.399999618530273
396,2019-11-01,Open Position,lower,1820.1675009031612,1592.3567072431808,27.469999313354492,31.399999618530273
397,2019-11-19,Close Position,lower,1739.7355740498913,1594.8963123315898,28.739999771118164,31.350000381469727
398,2019-11-20,Open Position,upper,1759.324414700007,1594.8963123315898,28.420000076293945,31.350000381469727
399,2019-11-29,Close Position,upper,1778.0938302903369,1628.6644546393366,28.1200008392334,30.700000762939453
400,2019-12-04,Open Position,lower,1753.1556520851693,1639.344262295082,28.520000457763672,30.5
401,2019-12-11,Close Position,lower,1732.501695861569,1612.9032258064517,28.860000610351562,31.0
402,2019-12-16,Open Position,lower,1703.5774906349834,1612.9032258064517,29.350000381469727,31.0
403,2019-12-18,Close Position,lower,1719.986258166431,1612.9032258064517,29.06999969482422,31.0
404,2019-12-19,Open Position,upper,1726.5193915979182,1612.9032258064517,28.959999084472656,31.0
405,2020-01-02,Close Position,upper,1745.8100930711564,1587.3015873015872,28.639999389648438,31.5
406,2020-01-03,Open Position,upper,1777.4618376006163,1587.3015873015872,28.1299991607666,31.5
407,2020-01-09,Close Position,upper,1783.8030244437982,1650.165058052014,28.030000686645508,30.299999237060547
408,2020-01-10,Open Position,upper,1803.7518484321106,1515.1515151515152,27.719999313354492,33.0
409,2020-01-14,Close Position,upper,1793.4003409283164,1597.4441283946694,27.8799991607666,31.299999237060547
410,2020-01-15,Open Position,lower,1810.938025885228,1785.7142857142858,27.610000610351562,28.0
411,2020-01-21,Close Position,lower,1812.2508054901223,1587.3015873015872,27.59000015258789,31.5
412,2020-01-22,Open Position,upper,1822.1573989381545,1529.0519520925363,27.440000534057617,32.70000076293945
413,2020-01-30,Close Position,upper,1893.2222752322148,1582.2784619116667,26.40999984741211,31.600000381469727
414,2020-02-03,Open Position,upper,1931.2476314692935,1471.4538161735757,25.889999389648438,33.97999954223633
415,2020-02-04,Close Position,upper,1917.9133327694938,1586.797830428778,26.06999969482422,31.510000228881836
416,2020-02-05,Open Position,lower,1900.4181305561679,1639.344262295082,26.309999465942383,30.5
417,2020-02-06,Close Position,lower,1883.2392254914314,1471.4538161735757,26.549999237060547,33.97999954223633
418,2020-02-07,Open Position,upper,1887.5047350704247,1471.4538161735757,26.489999771118164,33.97999954223633
419,2020-02-12,Close Position,upper,1840.9425729346665,1501.5015359025454,27.15999984741211,33.29999923706055
420,2020-02-18,Open Position,lower,1848.4288876243743,1501.5015359025454,27.049999237060547,33.29999923706055
421,2020-03-02,Close Position,lower,1926.7822169549838,1515.1515151515152,25.950000762939453,33.0
422,2020-03-04,Open Position,lower,1924.557385719494,1818.1818181818182,25.979999542236328,27.5
423,2020-03-09,Close Position,lower,2145.9228170476044,1519.756768420523,23.299999237060547,32.900001525878906
424,2020-03-17,Open Position,lower,2349.6239843346452,2617.800994837077,21.280000686645508,19.100000381469727
425,2020-03-24,Close Position,lower,2299.908027893614,2083.3333333333335,21.739999771118164,24.0
426,2020-03-27,Open Position,upper,2165.439569925515,2136.752171585738,23.09000015258789,23.399999618530273
427,2020-03-30,Close Position,upper,2135.839398799796,2747.252632088603,23.40999984741211,18.200000762939453
428,2020-04-03,Open Position,upper,2517.6232861714348,2320.185696991239,19.860000610351562,21.549999237060547
429,2020-04-16,Close Position,upper,2379.8191078202112,2127.659574468085,21.010000228881836,23.5
430,2020-04-20,Open Position,lower,2239.1401778250265,2150.537634408602,22.329999923706055,23.25
431,2020-04-28,Close Position,lower,2143.1633160527385,1706.484686073191,23.329999923706055,29.299999237060547
432,2020-04-29,Open Position,lower,2092.925963893706,2173.913043478261,23.889999389648438,23.0
433,2020-05-04,Close Position,lower,2201.673360444393,1792.7572999000438,22.709999084472656,27.889999389648438
434,2020-05-05,Open Position,upper,2186.2701427725874,1661.1295470541318,22.8700008392334,30.100000381469727
435,2020-05-06,Close Position,upper,2188.1837709091524,2173.913043478261,22.850000381469727,23.0
436,2020-05-11,Open Position,lower,2085.070932213083,2148.689257258621,23.979999542236328,23.270000457763672
437,2020-05-15,Close Position,lower,2179.59890305007,1888.9309141301824,22.940000534057617,26.469999313354492
438,2020-05-18,Open Position,upper,2094.679440388565,1888.9309141301824,23.8700008392334,26.469999313354492
439,2020-05-19,Close Position,upper,2109.7045734355756,2223.210338321586,23.700000762939453,22.489999771118164
440,2020-05-22,Open Position,lower,2117.746662745871,2246.1814683688167,23.610000610351562,22.260000228881836
441,2020-06-02,Close Position,lower,1888.9309141301824,2008.0321592772482,26.469999313354492,24.899999618530273
442,2020-06-08,Open Position,upper,1779.9928703593678,1754.3859649122808,28.09000015258789,28.5
443,2020-06-11,Close Position,upper,1938.7358753406086,2232.142895156024,25.790000915527344,22.399999618530273
444,2020-06-16,Open Position,upper,1831.501882685899,1743.3751557867547,27.299999237060547,28.68000030517578
445,2020-06-18,Close Position,upper,1833.5166542237876,2082.465619465283,27.270000457763672,24.010000228881836
446,2020-06-23,Open Position,lower,1852.5379927385068,2150.537634408602,26.989999771118164,23.25
447,2020-06-29,Close Position,lower,1954.652077761068,2222.222222222222,25.579999923706055,22.5
448,2020-07-01,Open Position,upper,1970.8316257789625,1980.1980198019803,25.3700008392334,25.25
449,2020-07-06,Close Position,upper,1912.045916993791,2173.913043478261,26.149999618530273,23.0
450,2020-07-15,Open Position,lower,1886.7924528301887,2195.8717169437723,26.5,22.770000457763672
451,2020-07-20,Close Position,lower,1906.9413161476998,2109.7045734355756,26.219999313354492,23.700000762939453
452,2020-07-21,Open Position,upper,1932.7405635090672,1724.1379310344828,25.8700008392334,29.0
453,2020-08-03,Close Position,upper,1993.6204207376861,2011.2630238303489,25.079999923706055,24.860000610351562
454,2020-08-04,Open Position,lower,1926.0401295586441,2011.2630238303489,25.959999084472656,24.860000610351562
455,2020-08-05,Close Position,lower,1952.3623119239599,1724.1379310344828,25.610000610351562,29.0
456,2020-08-06,Open Position,upper,1980.9825853173902,1667.2224201932954,25.239999771118164,29.989999771118164
457,2020-08-19,Close Position,upper,1959.2476137589192,1449.2753623188405,25.520000457763672,34.5
458,2020-08-20,Open Position,lower,1998.401242414249,1506.0240617769525,25.020000457763672,33.20000076293945
459,2020-08-27,Close Position,lower,1971.608785355895,1408.4507042253522,25.360000610351562,35.5
460,2020-08-28,Open Position,upper,1944.7686417926436,1315.7894736842106,25.709999084472656,38.0
461,2020-09-01,Close Position,upper,1965.4087637719529,1433.0754048346178,25.440000534057617,34.88999938964844
462,2020-09-04,Open Position,lower,1922.337545559856,1428.5714285714287,26.010000228881836,35.0
463,2020-09-09,Close Position,lower,1977.065962433454,1315.7894736842106,25.290000915527344,38.0
464,2020-09-16,Open Position,upper,2002.402938523868,1333.3333333333333,24.969999313354492,37.5
465,2020-09-23,Close Position,upper,2079.0021449543765,1492.982905168043,24.049999237060547,33.4900016784668
466,2020-10-13,Open Position,upper,2076.411966711697,1351.3513513513512,24.079999923706055,37.0
467,2020-10-15,Close Position,upper,2078.138034490667,1381.2154405032113,24.059999465942383,36.20000076293945
468,2020-10-20,Open Position,lower,2039.983661080571,1381.2154405032113,24.510000228881836,36.20000076293945
469,2020-10-30,Close Position,lower,2116.850051797999,1439.263027756039,23.6200008392334,34.7400016784668
470,2020-11-02,Open Position,lower,2063.5576122419193,1439.263027756039,24.229999542236328,34.7400016784668
471,2020-11-17,Close Position,lower,1712.915350640785,1326.25992010992,29.190000534057617,37.70000076293945
472,2020-11-19,Open Position,upper,1757.4691971584327,1323.801943182726,28.450000762939453,37.77000045776367
473,2020-12-11,Close Position,upper,1704.1581370131596,1241.310861848859,29.34000015258789,40.279998779296875
474,2020-12-14,Open Position,upper,1709.9863334946926,1201.634204916623,29.239999771118164,41.61000061035156
475,2020-12-18,Close Position,upper,1680.672268907563,1224.8897690790468,29.75,40.81999969482422
476,2020-12-21,Open Position,lower,1724.1379310344828,1263.2642164450262,29.0,39.58000183105469
477,2020-12-23,Close Position,lower,1742.7674823723162,1227.2949911641165,28.690000534057617,40.7400016784668
478,2020-12-28,Open Position,upper,1760.5634039296351,1212.4150815955757,28.399999618530273,41.2400016784668
479,2021-01-07,Close Position,upper,1774.9378723671632,1182.0331182463285,28.170000076293945,42.29999923706055
480,2021-01-08,Open Position,upper,1774.3080006573516,919.9632272999537,28.18000030517578,54.349998474121094
481,2021-01-15,Close Position,upper,1824.8175436537463,961.5384615384615,27.399999618530273,52.0
482,2021-01-25,Open Position,upper,1835.5359919280781,847.457627118644,27.239999771118164,59.0
483,2021-01-27,Close Position,upper,1864.2804089833419,930.4056278069417,26.81999969482422,53.7400016784668
